key_triple,engram6_rows
UUC,1.0
UUD,1.0
UUE,1.0
UUF,1.0
UUG,1.0
UUH,0.75
UUI,1.0
UUJ,0.75
UUK,0.75
UUL,0.75
UUM,0.5
UUN,0.5
UUO,1.0
UUP,1.0
UUQ,1.0
UUR,1.0
UUS,1.0
UUT,1.0
UUU,1.0
UUV,1.0
UUW,1.0
UUX,1.0
UUY,1.0
UUZ,1.0
UU[,1.0
UV',1.0
"UV,",1.0
UV.,1.0
UV/,1.0
UV;,1.0
UVA,0.75
UVB,1.0
UVC,1.0
UVD,0.75
UVE,0.5
UVF,0.75
UVG,0.75
UVH,1.0
UVI,1.0
UVJ,1.0
UVK,1.0
UVL,1.0
UVM,1.0
UVN,1.0
UVO,1.0
UVP,1.0
UVQ,0.5
UVR,0.5
UVS,0.75
UVT,0.5
UVU,1.0
UVV,1.0
UVW,0.5
UVX,1.0
UVY,1.0
UVZ,1.0
UV[,1.0
UW',1.0
"UW,",1.0
UW.,1.0
UW/,1.0
UW;,1.0
UWA,0.75
UWB,0.5
UWC,0.5
UWD,0.75
UWE,1.0
UWF,0.75
UWG,0.75
UWH,1.0
UWI,1.0
UWJ,1.0
UWK,1.0
UWL,1.0
UWM,1.0
UWN,1.0
UWO,1.0
UWP,1.0
UWQ,1.0
UWR,1.0
UWS,0.75
UWT,1.0
UWU,1.0
UWV,0.5
UWW,1.0
UWX,0.5
UWY,1.0
UWZ,0.5
UW[,1.0
UX',1.0
"UX,",1.0
UX.,1.0
UX/,1.0
UX;,1.0
UXA,0.75
UXB,1.0
UXC,1.0
UXD,0.75
UXE,0.5
UXF,0.75
UXG,0.75
UXH,1.0
UXI,1.0
UXJ,1.0
UXK,1.0
UXL,1.0
UXM,1.0
UXN,1.0
UXO,1.0
UXP,1.0
UXQ,0.5
UXR,0.5
UXS,0.75
UXT,0.5
UXU,1.0
UXV,1.0
UXW,0.5
UXX,1.0
UXY,1.0
UXZ,1.0
UX[,1.0
UY',0.75
"UY,",0.5
UY.,0.5
UY/,0.5
UY;,0.75
UYA,1.0
UYB,1.0
UYC,1.0
UYD,1.0
UYE,1.0
UYF,1.0
UYG,1.0
UYH,0.75
UYI,1.0
UYJ,0.75
UYK,0.75
UYL,0.75
UYM,0.5
UYN,0.5
UYO,1.0
UYP,1.0
UYQ,1.0
UYR,1.0
UYS,1.0
UYT,1.0
UYU,1.0
UYV,1.0
UYW,1.0
UYX,1.0
UYY,1.0
UYZ,1.0
UY[,1.0
UZ',1.0
"UZ,",1.0
UZ.,1.0
UZ/,1.0
UZ;,1.0
UZA,0.75
UZB,1.0
UZC,1.0
UZD,0.75
UZE,0.5
UZF,0.75
UZG,0.75
UZH,1.0
UZI,1.0
UZJ,1.0
UZK,1.0
UZL,1.0
UZM,1.0
UZN,1.0
UZO,1.0
UZP,1.0
UZQ,0.5
UZR,0.5
UZS,0.75
UZT,0.5
UZU,1.0
UZV,1.0
UZW,0.5
UZX,1.0
UZY,1.0
UZZ,1.0
UZ[,1.0
U[',0.75
"U[,",0.5
U[.,0.5
U[/,0.5
U[;,0.75
U[A,1.0
U[B,1.0
U[C,1.0
U[D,1.0
U[E,1.0
U[F,1.0
U[G,1.0
U[H,0.75
U[I,1.0
U[J,0.75
U[K,0.75
U[L,0.75
U[M,0.5
U[N,0.5
U[O,1.0
U[P,1.0
U[Q,1.0
U[R,1.0
U[S,1.0
U[T,1.0
U[U,1.0
U[V,1.0
U[W,1.0
U[X,1.0
U[Y,1.0
U[Z,1.0
U[[,1.0
V'',1.0
"V',",0.75
V'.,0.75
V'/,0.75
V';,1.0
V'A,1.0
V'B,1.0
V'C,1.0
V'D,1.0
V'E,1.0
V'F,1.0
V'G,1.0
V'H,1.0
V'I,0.75
V'J,1.0
V'K,1.0
V'L,1.0
V'M,0.75
V'N,0.75
V'O,0.75
V'P,0.75
V'Q,1.0
V'R,1.0
V'S,1.0
V'T,1.0
V'U,0.75
V'V,1.0
V'W,1.0
V'X,1.0
V'Y,0.75
V'Z,1.0
V'[,0.75
"V,'",0.75
"V,,",1.0
"V,.",1.0
"V,/",1.0
"V,;",0.75
"V,A",1.0
"V,B",1.0
"V,C",1.0
"V,D",1.0
"V,E",1.0
"V,F",1.0
"V,G",1.0
"V,H",0.75
"V,I",0.5
"V,J",0.75
"V,K",0.75
"V,L",0.75
"V,M",1.0
"V,N",1.0
"V,O",0.5
"V,P",0.5
"V,Q",1.0
"V,R",1.0
"V,S",1.0
"V,T",1.0
"V,U",0.5
"V,V",1.0
"V,W",1.0
"V,X",1.0
"V,Y",0.5
"V,Z",1.0
"V,[",0.5
V.',0.75
"V.,",1.0
V..,1.0
V./,1.0
V.;,0.75
V.A,1.0
V.B,1.0
V.C,1.0
V.D,1.0
V.E,1.0
V.F,1.0
V.G,1.0
V.H,0.75
V.I,0.5
V.J,0.75
V.K,0.75
V.L,0.75
V.M,1.0
V.N,1.0
V.O,0.5
V.P,0.5
V.Q,1.0
V.R,1.0
V.S,1.0
V.T,1.0
V.U,0.5
V.V,1.0
V.W,1.0
V.X,1.0
V.Y,0.5
V.Z,1.0
V.[,0.5
V/',0.75
"V/,",1.0
V/.,1.0
V//,1.0
V/;,0.75
V/A,1.0
V/B,1.0
V/C,1.0
V/D,1.0
V/E,1.0
V/F,1.0
V/G,1.0
V/H,0.75
V/I,0.5
V/J,0.75
V/K,0.75
V/L,0.75
V/M,1.0
V/N,1.0
V/O,0.5
V/P,0.5
V/Q,1.0
V/R,1.0
V/S,1.0
V/T,1.0
V/U,0.5
V/V,1.0
V/W,1.0
V/X,1.0
V/Y,0.5
V/Z,1.0
V/[,0.5
V;',1.0
"V;,",0.75
V;.,0.75
V;/,0.75
V;;,1.0
V;A,1.0
V;B,1.0
V;C,1.0
V;D,1.0
V;E,1.0
V;F,1.0
V;G,1.0
V;H,1.0
V;I,0.75
V;J,1.0
V;K,1.0
V;L,1.0
V;M,0.75
V;N,0.75
V;O,0.75
V;P,0.75
V;Q,1.0
V;R,1.0
V;S,1.0
V;T,1.0
V;U,0.75
V;V,1.0
V;W,1.0
V;X,1.0
V;Y,0.75
V;Z,1.0
V;[,0.75
VA',0.75
"VA,",0.75
VA.,0.75
VA/,0.75
VA;,0.75
VAA,0.75
VAB,0.5
VAC,0.5
VAD,0.75
VAE,0.5
VAF,0.75
VAG,0.75
VAH,0.75
VAI,0.75
VAJ,0.75
VAK,0.75
VAL,0.75
VAM,0.75
VAN,0.75
VAO,0.75
VAP,0.75
VAQ,0.5
VAR,0.5
VAS,0.75
VAT,0.5
VAU,0.75
VAV,0.5
VAW,0.5
VAX,0.5
VAY,0.75
VAZ,0.5
VA[,0.75
VB',1.0
"VB,",1.0
VB.,1.0
VB/,1.0
VB;,1.0
VBA,0.75
VBB,1.0
VBC,1.0
VBD,0.75
VBE,0.5
VBF,0.75
VBG,0.75
VBH,1.0
VBI,1.0
VBJ,1.0
VBK,1.0
VBL,1.0
VBM,1.0
VBN,1.0
VBO,1.0
VBP,1.0
VBQ,0.5
VBR,0.5
VBS,0.75
VBT,0.5
VBU,1.0
VBV,1.0
VBW,0.5
VBX,1.0
VBY,1.0
VBZ,1.0
VB[,1.0
VC',1.0
"VC,",1.0
VC.,1.0
VC/,1.0
VC;,1.0
VCA,0.75
VCB,1.0
VCC,1.0
VCD,0.75
VCE,0.5
VCF,0.75
VCG,0.75
VCH,1.0
VCI,1.0
VCJ,1.0
VCK,1.0
VCL,1.0
VCM,1.0
VCN,1.0
VCO,1.0
VCP,1.0
VCQ,0.5
VCR,0.5
VCS,0.75
VCT,0.5
VCU,1.0
VCV,1.0
VCW,0.5
VCX,1.0
VCY,1.0
VCZ,1.0
VC[,1.0
VD',0.75
"VD,",0.75
VD.,0.75
VD/,0.75
VD;,0.75
VDA,0.75
VDB,0.5
VDC,0.5
VDD,0.75
VDE,0.5
VDF,0.75
VDG,0.75
VDH,0.75
VDI,0.75
VDJ,0.75
VDK,0.75
VDL,0.75
VDM,0.75
VDN,0.75
VDO,0.75
VDP,0.75
VDQ,0.5
VDR,0.5
VDS,0.75
VDT,0.5
VDU,0.75
VDV,0.5
VDW,0.5
VDX,0.5
VDY,0.75
VDZ,0.5
VD[,0.75
VE',0.5
"VE,",0.5
VE.,0.5
VE/,0.5
VE;,0.5
VEA,0.25
VEB,0.0
VEC,0.0
VED,0.25
VEE,0.5
VEF,0.25
VEG,0.25
VEH,0.5
VEI,0.5
VEJ,0.5
VEK,0.5
VEL,0.5
VEM,0.5
VEN,0.5
VEO,0.5
VEP,0.5
VEQ,0.5
VER,0.5
VES,0.25
VET,0.5
VEU,0.5
VEV,0.0
VEW,0.5
VEX,0.0
VEY,0.5
VEZ,0.0
VE[,0.5
VF',0.75
"VF,",0.75
VF.,0.75
VF/,0.75
VF;,0.75
VFA,0.75
VFB,0.5
VFC,0.5
VFD,0.75
VFE,0.5
VFF,0.75
VFG,0.75
VFH,0.75
VFI,0.75
VFJ,0.75
VFK,0.75
VFL,0.75
VFM,0.75
VFN,0.75
VFO,0.75
VFP,0.75
VFQ,0.5
VFR,0.5
VFS,0.75
VFT,0.5
VFU,0.75
VFV,0.5
VFW,0.5
VFX,0.5
VFY,0.75
VFZ,0.5
VF[,0.75
VG',0.75
"VG,",0.75
VG.,0.75
VG/,0.75
VG;,0.75
VGA,0.75
VGB,0.5
VGC,0.5
VGD,0.75
VGE,0.5
VGF,0.75
VGG,0.75
VGH,0.75
VGI,0.75
VGJ,0.75
VGK,0.75
VGL,0.75
VGM,0.75
VGN,0.75
VGO,0.75
VGP,0.75
VGQ,0.5
VGR,0.5
VGS,0.75
VGT,0.5
VGU,0.75
VGV,0.5
VGW,0.5
VGX,0.5
VGY,0.75
VGZ,0.5
VG[,0.75
VH',1.0
"VH,",0.75
VH.,0.75
VH/,0.75
VH;,1.0
VHA,1.0
VHB,1.0
VHC,1.0
VHD,1.0
VHE,1.0
VHF,1.0
VHG,1.0
VHH,1.0
VHI,0.75
VHJ,1.0
VHK,1.0
VHL,1.0
VHM,0.75
VHN,0.75
VHO,0.75
VHP,0.75
VHQ,1.0
VHR,1.0
VHS,1.0
VHT,1.0
VHU,0.75
VHV,1.0
VHW,1.0
VHX,1.0
VHY,0.75
VHZ,1.0
VH[,0.75
VI',0.75
"VI,",0.5
VI.,0.5
VI/,0.5
VI;,0.75
VIA,1.0
VIB,1.0
VIC,1.0
VID,1.0
VIE,1.0
VIF,1.0
VIG,1.0
VIH,0.75
VII,1.0
VIJ,0.75
VIK,0.75
VIL,0.75
VIM,0.5
VIN,0.5
VIO,1.0
VIP,1.0
VIQ,1.0
VIR,1.0
VIS,1.0
VIT,1.0
VIU,1.0
VIV,1.0
VIW,1.0
VIX,1.0
VIY,1.0
VIZ,1.0
VI[,1.0
VJ',1.0
"VJ,",0.75
VJ.,0.75
VJ/,0.75
VJ;,1.0
VJA,1.0
VJB,1.0
VJC,1.0
VJD,1.0
VJE,1.0
VJF,1.0
VJG,1.0
VJH,1.0
VJI,0.75
VJJ,1.0
VJK,1.0
VJL,1.0
VJM,0.75
VJN,0.75
VJO,0.75
VJP,0.75
VJQ,1.0
VJR,1.0
VJS,1.0
VJT,1.0
VJU,0.75
VJV,1.0
VJW,1.0
VJX,1.0
VJY,0.75
VJZ,1.0
VJ[,0.75
VK',1.0
"VK,",0.75
VK.,0.75
VK/,0.75
VK;,1.0
VKA,1.0
VKB,1.0
VKC,1.0
VKD,1.0
VKE,1.0
VKF,1.0
VKG,1.0
VKH,1.0
VKI,0.75
VKJ,1.0
VKK,1.0
VKL,1.0
VKM,0.75
VKN,0.75
VKO,0.75
VKP,0.75
VKQ,1.0
VKR,1.0
VKS,1.0
VKT,1.0
VKU,0.75
VKV,1.0
VKW,1.0
VKX,1.0
VKY,0.75
VKZ,1.0
VK[,0.75
VL',1.0
"VL,",0.75
VL.,0.75
VL/,0.75
VL;,1.0
VLA,1.0
VLB,1.0
VLC,1.0
VLD,1.0
VLE,1.0
VLF,1.0
VLG,1.0
VLH,1.0
VLI,0.75
VLJ,1.0
VLK,1.0
VLL,1.0
VLM,0.75
VLN,0.75
VLO,0.75
VLP,0.75
VLQ,1.0
VLR,1.0
VLS,1.0
VLT,1.0
VLU,0.75
VLV,1.0
VLW,1.0
VLX,1.0
VLY,0.75
VLZ,1.0
VL[,0.75
VM',0.75
"VM,",1.0
VM.,1.0
VM/,1.0
VM;,0.75
VMA,1.0
VMB,1.0
VMC,1.0
VMD,1.0
VME,1.0
VMF,1.0
VMG,1.0
VMH,0.75
VMI,0.5
VMJ,0.75
VMK,0.75
VML,0.75
VMM,1.0
VMN,1.0
VMO,0.5
VMP,0.5
VMQ,1.0
VMR,1.0
VMS,1.0
VMT,1.0
VMU,0.5
VMV,1.0
VMW,1.0
VMX,1.0
VMY,0.5
VMZ,1.0
VM[,0.5
VN',0.75
"VN,",1.0
VN.,1.0
VN/,1.0
VN;,0.75
VNA,1.0
VNB,1.0
VNC,1.0
VND,1.0
VNE,1.0
VNF,1.0
VNG,1.0
VNH,0.75
VNI,0.5
VNJ,0.75
VNK,0.75
VNL,0.75
VNM,1.0
VNN,1.0
VNO,0.5
VNP,0.5
VNQ,1.0
VNR,1.0
VNS,1.0
VNT,1.0
VNU,0.5
VNV,1.0
VNW,1.0
VNX,1.0
VNY,0.5
VNZ,1.0
VN[,0.5
VO',0.75
"VO,",0.5
VO.,0.5
VO/,0.5
VO;,0.75
VOA,1.0
VOB,1.0
VOC,1.0
VOD,1.0
VOE,1.0
VOF,1.0
VOG,1.0
VOH,0.75
VOI,1.0
VOJ,0.75
VOK,0.75
VOL,0.75
VOM,0.5
VON,0.5
VOO,1.0
VOP,1.0
VOQ,1.0
VOR,1.0
VOS,1.0
VOT,1.0
VOU,1.0
VOV,1.0
VOW,1.0
VOX,1.0
VOY,1.0
VOZ,1.0
VO[,1.0
VP',0.75
"VP,",0.5
VP.,0.5
VP/,0.5
VP;,0.75
VPA,1.0
VPB,1.0
VPC,1.0
VPD,1.0
VPE,1.0
VPF,1.0
VPG,1.0
VPH,0.75
VPI,1.0
VPJ,0.75
VPK,0.75
VPL,0.75
VPM,0.5
VPN,0.5
VPO,1.0
VPP,1.0
VPQ,1.0
VPR,1.0
VPS,1.0
VPT,1.0
VPU,1.0
VPV,1.0
VPW,1.0
VPX,1.0
VPY,1.0
VPZ,1.0
VP[,1.0
VQ',0.5
"VQ,",0.5
VQ.,0.5
VQ/,0.5
VQ;,0.5
VQA,0.25
VQB,0.0
VQC,0.0
VQD,0.25
VQE,0.5
VQF,0.25
VQG,0.25
VQH,0.5
VQI,0.5
VQJ,0.5
VQK,0.5
VQL,0.5
VQM,0.5
VQN,0.5
VQO,0.5
VQP,0.5
VQQ,0.5
VQR,0.5
VQS,0.25
VQT,0.5
VQU,0.5
VQV,0.0
VQW,0.5
VQX,0.0
VQY,0.5
VQZ,0.0
VQ[,0.5
VR',0.5
"VR,",0.5
VR.,0.5
VR/,0.5
VR;,0.5
VRA,0.25
VRB,0.0
VRC,0.0
VRD,0.25
VRE,0.5
VRF,0.25
VRG,0.25
VRH,0.5
VRI,0.5
VRJ,0.5
VRK,0.5
VRL,0.5
VRM,0.5
VRN,0.5
VRO,0.5
VRP,0.5
VRQ,0.5
VRR,0.5
VRS,0.25
VRT,0.5
VRU,0.5
VRV,0.0
VRW,0.5
VRX,0.0
VRY,0.5
VRZ,0.0
VR[,0.5
VS',0.75
"VS,",0.75
VS.,0.75
VS/,0.75
VS;,0.75
VSA,0.75
VSB,0.5
VSC,0.5
VSD,0.75
VSE,0.5
VSF,0.75
VSG,0.75
VSH,0.75
VSI,0.75
VSJ,0.75
VSK,0.75
VSL,0.75
VSM,0.75
VSN,0.75
VSO,0.75
VSP,0.75
VSQ,0.5
VSR,0.5
VSS,0.75
VST,0.5
VSU,0.75
VSV,0.5
VSW,0.5
VSX,0.5
VSY,0.75
VSZ,0.5
VS[,0.75
VT',0.5
"VT,",0.5
VT.,0.5
VT/,0.5
VT;,0.5
VTA,0.25
VTB,0.0
VTC,0.0
VTD,0.25
VTE,0.5
VTF,0.25
VTG,0.25
VTH,0.5
VTI,0.5
VTJ,0.5
VTK,0.5
VTL,0.5
VTM,0.5
VTN,0.5
VTO,0.5
VTP,0.5
VTQ,0.5
VTR,0.5
VTS,0.25
VTT,0.5
VTU,0.5
VTV,0.0
VTW,0.5
VTX,0.0
VTY,0.5
VTZ,0.0
VT[,0.5
VU',0.75
"VU,",0.5
VU.,0.5
VU/,0.5
VU;,0.75
VUA,1.0
VUB,1.0
VUC,1.0
VUD,1.0
VUE,1.0
VUF,1.0
VUG,1.0
VUH,0.75
VUI,1.0
VUJ,0.75
VUK,0.75
VUL,0.75
VUM,0.5
VUN,0.5
VUO,1.0
VUP,1.0
VUQ,1.0
VUR,1.0
VUS,1.0
VUT,1.0
VUU,1.0
VUV,1.0
VUW,1.0
VUX,1.0
VUY,1.0
VUZ,1.0
VU[,1.0
VV',1.0
"VV,",1.0
VV.,1.0
VV/,1.0
VV;,1.0
VVA,0.75
VVB,1.0
VVC,1.0
VVD,0.75
VVE,0.5
VVF,0.75
VVG,0.75
VVH,1.0
VVI,1.0
VVJ,1.0
VVK,1.0
VVL,1.0
VVM,1.0
VVN,1.0
VVO,1.0
VVP,1.0
VVQ,0.5
VVR,0.5
VVS,0.75
VVT,0.5
VVU,1.0
VVV,1.0
VVW,0.5
VVX,1.0
VVY,1.0
VVZ,1.0
VV[,1.0
VW',0.5
"VW,",0.5
VW.,0.5
VW/,0.5
VW;,0.5
VWA,0.25
VWB,0.0
VWC,0.0
VWD,0.25
VWE,0.5
VWF,0.25
VWG,0.25
VWH,0.5
VWI,0.5
VWJ,0.5
VWK,0.5
VWL,0.5
VWM,0.5
VWN,0.5
VWO,0.5
VWP,0.5
VWQ,0.5
VWR,0.5
VWS,0.25
VWT,0.5
VWU,0.5
VWV,0.0
VWW,0.5
VWX,0.0
VWY,0.5
VWZ,0.0
VW[,0.5
VX',1.0
"VX,",1.0
VX.,1.0
VX/,1.0
VX;,1.0
VXA,0.75
VXB,1.0
VXC,1.0
VXD,0.75
VXE,0.5
VXF,0.75
VXG,0.75
VXH,1.0
VXI,1.0
VXJ,1.0
VXK,1.0
VXL,1.0
VXM,1.0
VXN,1.0
VXO,1.0
VXP,1.0
VXQ,0.5
VXR,0.5
VXS,0.75
VXT,0.5
VXU,1.0
VXV,1.0
VXW,0.5
VXX,1.0
VXY,1.0
VXZ,1.0
VX[,1.0
VY',0.75
"VY,",0.5
VY.,0.5
VY/,0.5
VY;,0.75
VYA,1.0
VYB,1.0
VYC,1.0
VYD,1.0
VYE,1.0
VYF,1.0
VYG,1.0
VYH,0.75
VYI,1.0
VYJ,0.75
VYK,0.75
VYL,0.75
VYM,0.5
VYN,0.5
VYO,1.0
VYP,1.0
VYQ,1.0
VYR,1.0
VYS,1.0
VYT,1.0
VYU,1.0
VYV,1.0
VYW,1.0
VYX,1.0
VYY,1.0
VYZ,1.0
VY[,1.0
VZ',1.0
"VZ,",1.0
VZ.,1.0
VZ/,1.0
VZ;,1.0
VZA,0.75
VZB,1.0
VZC,1.0
VZD,0.75
VZE,0.5
VZF,0.75
VZG,0.75
VZH,1.0
VZI,1.0
VZJ,1.0
VZK,1.0
VZL,1.0
VZM,1.0
VZN,1.0
VZO,1.0
VZP,1.0
VZQ,0.5
VZR,0.5
VZS,0.75
VZT,0.5
VZU,1.0
VZV,1.0
VZW,0.5
VZX,1.0
VZY,1.0
VZZ,1.0
VZ[,1.0
V[',0.75
"V[,",0.5
V[.,0.5
V[/,0.5
V[;,0.75
V[A,1.0
V[B,1.0
V[C,1.0
V[D,1.0
V[E,1.0
V[F,1.0
V[G,1.0
V[H,0.75
V[I,1.0
V[J,0.75
V[K,0.75
V[L,0.75
V[M,0.5
V[N,0.5
V[O,1.0
V[P,1.0
V[Q,1.0
V[R,1.0
V[S,1.0
V[T,1.0
V[U,1.0
V[V,1.0
V[W,1.0
V[X,1.0
V[Y,1.0
V[Z,1.0
V[[,1.0
W'',1.0
"W',",0.75
W'.,0.75
W'/,0.75
W';,1.0
W'A,1.0
W'B,1.0
W'C,1.0
W'D,1.0
W'E,1.0
W'F,1.0
W'G,1.0
W'H,1.0
W'I,0.75
W'J,1.0
W'K,1.0
W'L,1.0
W'M,0.75
W'N,0.75
W'O,0.75
W'P,0.75
W'Q,1.0
W'R,1.0
W'S,1.0
W'T,1.0
W'U,0.75
W'V,1.0
W'W,1.0
W'X,1.0
W'Y,0.75
W'Z,1.0
W'[,0.75
"W,'",0.75
"W,,",1.0
"W,.",1.0
"W,/",1.0
"W,;",0.75
"W,A",1.0
"W,B",1.0
"W,C",1.0
"W,D",1.0
"W,E",1.0
"W,F",1.0
"W,G",1.0
"W,H",0.75
"W,I",0.5
"W,J",0.75
"W,K",0.75
"W,L",0.75
"W,M",1.0
"W,N",1.0
"W,O",0.5
"W,P",0.5
"W,Q",1.0
"W,R",1.0
"W,S",1.0
"W,T",1.0
"W,U",0.5
"W,V",1.0
"W,W",1.0
"W,X",1.0
"W,Y",0.5
"W,Z",1.0
"W,[",0.5
W.',0.75
"W.,",1.0
W..,1.0
W./,1.0
W.;,0.75
W.A,1.0
W.B,1.0
W.C,1.0
W.D,1.0
W.E,1.0
W.F,1.0
W.G,1.0
W.H,0.75
W.I,0.5
W.J,0.75
W.K,0.75
W.L,0.75
W.M,1.0
W.N,1.0
W.O,0.5
W.P,0.5
W.Q,1.0
W.R,1.0
W.S,1.0
W.T,1.0
W.U,0.5
W.V,1.0
W.W,1.0
W.X,1.0
W.Y,0.5
W.Z,1.0
W.[,0.5
W/',0.75
"W/,",1.0
W/.,1.0
W//,1.0
W/;,0.75
W/A,1.0
W/B,1.0
W/C,1.0
W/D,1.0
W/E,1.0
W/F,1.0
W/G,1.0
W/H,0.75
W/I,0.5
W/J,0.75
W/K,0.75
W/L,0.75
W/M,1.0
W/N,1.0
W/O,0.5
W/P,0.5
W/Q,1.0
W/R,1.0
W/S,1.0
W/T,1.0
W/U,0.5
W/V,1.0
W/W,1.0
W/X,1.0
W/Y,0.5
W/Z,1.0
W/[,0.5
W;',1.0
"W;,",0.75
W;.,0.75
W;/,0.75
W;;,1.0
W;A,1.0
W;B,1.0
W;C,1.0
W;D,1.0
W;E,1.0
W;F,1.0
W;G,1.0
W;H,1.0
W;I,0.75
W;J,1.0
W;K,1.0
W;L,1.0
W;M,0.75
W;N,0.75
W;O,0.75
W;P,0.75
W;Q,1.0
W;R,1.0
W;S,1.0
W;T,1.0
W;U,0.75
W;V,1.0
W;W,1.0
W;X,1.0
W;Y,0.75
W;Z,1.0
W;[,0.75
WA',0.75
"WA,",0.75
WA.,0.75
WA/,0.75
WA;,0.75
WAA,0.75
WAB,0.5
WAC,0.5
WAD,0.75
WAE,0.5
WAF,0.75
WAG,0.75
WAH,0.75
WAI,0.75
WAJ,0.75
WAK,0.75
WAL,0.75
WAM,0.75
WAN,0.75
WAO,0.75
WAP,0.75
WAQ,0.5
WAR,0.5
WAS,0.75
WAT,0.5
WAU,0.75
WAV,0.5
WAW,0.5
WAX,0.5
WAY,0.75
WAZ,0.5
WA[,0.75
WB',0.5
"WB,",0.5
WB.,0.5
WB/,0.5
WB;,0.5
WBA,0.25
WBB,0.5
WBC,0.5
WBD,0.25
WBE,0.0
WBF,0.25
WBG,0.25
WBH,0.5
WBI,0.5
WBJ,0.5
WBK,0.5
WBL,0.5
WBM,0.5
WBN,0.5
WBO,0.5
WBP,0.5
WBQ,0.0
WBR,0.0
WBS,0.25
WBT,0.0
WBU,0.5
WBV,0.5
WBW,0.0
WBX,0.5
WBY,0.5
WBZ,0.5
WB[,0.5
WC',0.5
"WC,",0.5
WC.,0.5
WC/,0.5
WC;,0.5
WCA,0.25
WCB,0.5
WCC,0.5
WCD,0.25
WCE,0.0
WCF,0.25
WCG,0.25
WCH,0.5
WCI,0.5
WCJ,0.5
WCK,0.5
WCL,0.5
WCM,0.5
WCN,0.5
WCO,0.5
WCP,0.5
WCQ,0.0
WCR,0.0
WCS,0.25
WCT,0.0
WCU,0.5
WCV,0.5
WCW,0.0
WCX,0.5
WCY,0.5
WCZ,0.5
WC[,0.5
WD',0.75
"WD,",0.75
WD.,0.75
WD/,0.75
WD;,0.75
WDA,0.75
WDB,0.5
WDC,0.5
WDD,0.75
WDE,0.5
WDF,0.75
WDG,0.75
WDH,0.75
WDI,0.75
WDJ,0.75
WDK,0.75
WDL,0.75
WDM,0.75
WDN,0.75
WDO,0.75
WDP,0.75
WDQ,0.5
WDR,0.5
WDS,0.75
WDT,0.5
WDU,0.75
WDV,0.5
WDW,0.5
WDX,0.5
WDY,0.75
WDZ,0.5
WD[,0.75
WE',1.0
"WE,",1.0
WE.,1.0
WE/,1.0
WE;,1.0
WEA,0.75
WEB,0.5
WEC,0.5
WED,0.75
WEE,1.0
WEF,0.75
WEG,0.75
WEH,1.0
WEI,1.0
WEJ,1.0
WEK,1.0
WEL,1.0
WEM,1.0
WEN,1.0
WEO,1.0
WEP,1.0
WEQ,1.0
WER,1.0
WES,0.75
WET,1.0
WEU,1.0
WEV,0.5
WEW,1.0
WEX,0.5
WEY,1.0
WEZ,0.5
WE[,1.0
WF',0.75
"WF,",0.75
WF.,0.75
WF/,0.75
WF;,0.75
WFA,0.75
WFB,0.5
WFC,0.5
WFD,0.75
WFE,0.5
WFF,0.75
WFG,0.75
WFH,0.75
WFI,0.75
WFJ,0.75
WFK,0.75
WFL,0.75
WFM,0.75
WFN,0.75
WFO,0.75
WFP,0.75
WFQ,0.5
WFR,0.5
WFS,0.75
WFT,0.5
WFU,0.75
WFV,0.5
WFW,0.5
WFX,0.5
WFY,0.75
WFZ,0.5
WF[,0.75
WG',0.75
"WG,",0.75
WG.,0.75
WG/,0.75
WG;,0.75
WGA,0.75
WGB,0.5
WGC,0.5
WGD,0.75
WGE,0.5
WGF,0.75
WGG,0.75
WGH,0.75
WGI,0.75
WGJ,0.75
WGK,0.75
WGL,0.75
WGM,0.75
WGN,0.75
WGO,0.75
WGP,0.75
WGQ,0.5
WGR,0.5
WGS,0.75
WGT,0.5
WGU,0.75
WGV,0.5
WGW,0.5
WGX,0.5
WGY,0.75
WGZ,0.5
WG[,0.75
WH',1.0
"WH,",0.75
WH.,0.75
WH/,0.75
WH;,1.0
WHA,1.0
WHB,1.0
WHC,1.0
WHD,1.0
WHE,1.0
WHF,1.0
WHG,1.0
WHH,1.0
WHI,0.75
WHJ,1.0
WHK,1.0
WHL,1.0
WHM,0.75
WHN,0.75
WHO,0.75
WHP,0.75
WHQ,1.0
WHR,1.0
WHS,1.0
WHT,1.0
WHU,0.75
WHV,1.0
WHW,1.0
WHX,1.0
WHY,0.75
WHZ,1.0
WH[,0.75
WI',0.75
"WI,",0.5
WI.,0.5
WI/,0.5
WI;,0.75
WIA,1.0
WIB,1.0
WIC,1.0
WID,1.0
WIE,1.0
WIF,1.0
WIG,1.0
WIH,0.75
WII,1.0
WIJ,0.75
WIK,0.75
WIL,0.75
WIM,0.5
WIN,0.5
WIO,1.0
WIP,1.0
WIQ,1.0
WIR,1.0
WIS,1.0
WIT,1.0
WIU,1.0
WIV,1.0
WIW,1.0
WIX,1.0
WIY,1.0
WIZ,1.0
WI[,1.0
WJ',1.0
"WJ,",0.75
WJ.,0.75
WJ/,0.75
WJ;,1.0
WJA,1.0
WJB,1.0
WJC,1.0
WJD,1.0
WJE,1.0
WJF,1.0
WJG,1.0
WJH,1.0
WJI,0.75
WJJ,1.0
WJK,1.0
WJL,1.0
WJM,0.75
WJN,0.75
WJO,0.75
WJP,0.75
WJQ,1.0
WJR,1.0
WJS,1.0
WJT,1.0
WJU,0.75
WJV,1.0
WJW,1.0
WJX,1.0
WJY,0.75
WJZ,1.0
